year,county,month,eto_in,precip_in
2021,Alameda,1,1.218929458730332,0.0
2021,Alameda,2,1.8821704877453658,0.0
2021,Alameda,3,3.0204354970008964,0.0
2021,Alameda,4,-272219.8054535693,0.0
2021,Alameda,5,5.673399613061031,0.0
2021,Alameda,6,6.040870994001793,0.0
2021,Alameda,7,6.103610010259972,0.0
2021,Alameda,8,5.5031079975031165,0.0
2021,Alameda,9,4.400693854680831,0.0
2021,Alameda,10,2.724665848926625,0.0
2021,Alameda,11,1.3354447746383784,0.0
2021,Alameda,12,0.7528681950981463,0.0
2024,Alameda,1,0.0009866130667086008,0.0
2024,Alameda,2,0.0015139407402942322,0.0
2024,Alameda,3,0.0024665326667715017,0.0
2024,Alameda,4,0.0033000506024391126,0.0
2024,Alameda,5,0.004388727089841707,0.0
2024,Alameda,6,0.004984097043890001,0.0
2024,Alameda,7,0.005460393007128635,0.0
2024,Alameda,8,0.004779970202502014,0.0
2024,Alameda,9,0.0037508307105042493,0.0
2024,Alameda,10,0.0029428286300101367,0.0
2024,Alameda,11,0.0014969301701785666,0.0
2024,Alameda,12,0.0008505285057832765,0.0
2023,Amador,1,0.03623964609460626,0.0
2023,Amador,2,0.042441810664752506,0.0
2023,Amador,3,0.05896889922716919,0.0
2023,Amador,4,0.1113177846831249,0.0
2023,Amador,5,0.1354333079143692,0.0
2023,Amador,6,0.16034519838805672,0.0
2023,Amador,7,0.21071299046043587,0.0
2023,Amador,8,0.18095407507002068,0.0
2023,Amador,9,0.12202286685965703,0.0
2023,Amador,10,0.08564393769802836,0.0
2023,Amador,11,0.044449114064934805,0.0
2023,Amador,12,0.02806130856954052,0.0
2023,Butte,1,0.9862490625785617,0.0
2023,Butte,2,1.1336089076308504,0.0
2023,Butte,3,1.5491907396592994,0.0
2023,Butte,4,3.0287756088208186,0.0
2023,Butte,5,3.6995256883625736,0.0
2023,Butte,6,4.238680884545017,0.0
2023,Butte,7,5.026628800593545,0.0
2023,Butte,8,4.264693068611654,0.0
2023,Butte,9,2.899602999952237,0.0
2023,Butte,10,2.131864200291042,0.0
2023,Butte,11,1.2070674686426641,0.0
2023,Butte,12,0.6062337286192899,0.0
2024,Butte,1,0.7684734547655833,0.0
2024,Butte,2,1.398572460609108,0.0
2024,Butte,3,2.423067871301554,0.0
2024,Butte,4,3.6576792159365468,0.0
2024,Butte,5,5.61527006467259,0.0
2024,Butte,6,6.234052944847511,0.0
2024,Butte,7,6.59244025104684,0.0
2024,Butte,8,5.302988503416774,0.0
2024,Butte,9,4.215444568492078,0.0
2024,Butte,10,3.062085796473977,0.0
2024,Butte,11,1.321384103778273,0.0
2024,Butte,12,0.6700716381929406,0.0
2023,Calaveras,1,0.3760741539367041,0.0
2023,Calaveras,2,0.4505435301607817,0.0
2023,Calaveras,3,0.6385931852452646,0.0
2023,Calaveras,4,1.1961538828467966,0.0
2023,Calaveras,5,1.454872499930954,0.0
2023,Calaveras,6,1.7155798766934276,0.0
2023,Calaveras,7,2.226314063702541,0.0
2023,Calaveras,8,1.9139484202002714,0.0
2023,Calaveras,9,1.3036369152948633,0.0
2023,Calaveras,10,0.8937616977520038,0.0
2023,Calaveras,11,0.4614079679748947,0.0
2023,Calaveras,12,0.2943500873050733,0.0
2024,Calaveras,1,0.4897725898027486,0.0
2024,Calaveras,2,0.7223646640489442,0.0
2024,Calaveras,3,1.2114153218932389,0.0
2024,Calaveras,4,1.7292321171700034,0.0
2024,Calaveras,5,2.6686734908537475,0.0
2024,Calaveras,6,3.3477142632450665,0.0
2024,Calaveras,7,3.625408046478333,0.0
2024,Calaveras,8,3.0831037570450857,0.0
2024,Calaveras,9,2.351102693930638,0.0
2024,Calaveras,10,1.6153248405206386,0.0
2024,Calaveras,11,0.6877806580112458,0.0
2024,Calaveras,12,0.4521541116997327,0.0
2023,Colusa,1,1.5328096629074937,0.0
2023,Colusa,2,1.9881898664124478,0.0
2023,Colusa,3,2.740170366600611,0.0
2023,Colusa,4,5.0754381617220075,0.0
2023,Colusa,5,5.974841576729142,0.0
2023,Colusa,6,7.0594099595907025,0.0
2023,Colusa,7,7.739991635259194,0.0
2023,Colusa,8,6.777754066903605,0.0
2023,Colusa,9,4.841776062030004,0.0
2023,Colusa,10,3.5715028681624235,0.0
2023,Colusa,11,2.014619796495046,0.0
2023,Colusa,12,0.9670887262013177,0.0
2023,Contra Costa,1,1.1087458034258089,0.0
2023,Contra Costa,2,1.4463470039360595,0.0
2023,Contra Costa,3,2.1547663003644293,0.0
2023,Contra Costa,4,3.8452954209390118,0.0
2023,Contra Costa,5,4.34592221730759,0.0
2023,Contra Costa,6,5.201407029645813,0.0
2023,Contra Costa,7,6.182591060162711,0.0
2023,Contra Costa,8,5.512345921103422,0.0
2023,Contra Costa,9,3.8924266144192243,0.0
2023,Contra Costa,10,2.849195455192837,0.0
2023,Contra Costa,11,1.5399163859123615,0.0
2023,Contra Costa,12,0.8313258228254081,0.0
2024,Contra Costa,1,0.03107803915377953,0.0
2024,Contra Costa,2,0.04843694390634106,0.0
2024,Contra Costa,3,0.085394612089214,0.0
2024,Contra Costa,4,0.11647265124299354,0.0
2024,Contra Costa,5,0.16098984246327233,0.0
2024,Contra Costa,6,0.18282846457133362,0.0
2024,Contra Costa,7,0.20158728099748882,0.0
2024,Contra Costa,8,0.17358904752561538,0.0
2024,Contra Costa,9,0.1357914323385862,0.0
2024,Contra Costa,10,0.10275351684177556,0.0
2024,Contra Costa,11,0.047876979236903594,0.0
2024,Contra Costa,12,0.026598321798279773,0.0
2018,El Dorado,1,0.09623454074144543,0.0
2018,El Dorado,2,0.1782705426849727,0.0
2018,El Dorado,3,0.22559900534469993,0.0
2018,El Dorado,4,0.3447089697050135,0.0
2018,El Dorado,5,0.48038389599623166,0.0
2018,El Dorado,6,0.6168476299984453,0.0
2018,El Dorado,7,0.6823186700110679,0.0
2018,El Dorado,8,0.5892393601136044,0.0
2018,El Dorado,9,0.46145251093234074,0.0
2018,El Dorado,10,0.30684619957723175,0.0
2018,El Dorado,11,0.16722723473103632,0.0
2018,El Dorado,12,0.1001785792964227,0.0
2024,El Dorado,1,0.7766385829895249,0.0
2024,El Dorado,2,1.1323727591890074,0.0
2024,El Dorado,3,1.784570190583333,0.0
2024,El Dorado,4,2.648505168398371,0.0
2024,El Dorado,5,4.055821546520922,0.0
2024,El Dorado,6,4.935787003584661,0.0
2024,El Dorado,7,5.408060355263998,0.0
2024,El Dorado,8,4.650543296888183,0.0
2024,El Dorado,9,3.6631474271960287,0.0
2024,El Dorado,10,2.6187003496115953,0.0
2024,El Dorado,11,1.0832574406547377,0.0
2024,El Dorado,12,0.7106036109904621,0.0
2023,Fresno,1,0.11286409325694356,0.0
2023,Fresno,2,0.1754713410480206,0.0
2023,Fresno,3,0.2449595157069379,0.0
2023,Fresno,4,0.4746744679666608,0.0
2023,Fresno,5,0.606758683977592,0.0
2023,Fresno,6,0.6680514225229224,0.0
2023,Fresno,7,0.8263367668522802,0.0
2023,Fresno,8,0.7031245283843545,0.0
2023,Fresno,9,0.4976479049736512,0.0
2023,Fresno,10,0.35855846298739513,0.0
2023,Fresno,11,0.20470181541643495,0.0
2023,Fresno,12,0.11986928329822806,0.0
2024,Fresno,1,0.4161672529374222,0.0
2024,Fresno,2,0.6586577233822003,0.0
2024,Fresno,3,1.2008410876687843,0.0
2024,Fresno,4,1.765664702020247,0.0
2024,Fresno,5,2.6041543378419667,0.0
2024,Fresno,6,3.07722053251787,0.0
2024,Fresno,7,3.3589712116460673,0.0
2024,Fresno,8,2.9187230781679188,0.0
2024,Fresno,9,2.2170992618283343,0.0
2024,Fresno,10,1.540964901751924,0.0
2024,Fresno,11,0.7158919152341884,0.0
2024,Fresno,12,0.36161207821890257,0.0
2023,Glenn,1,1.49,0.0
2023,Glenn,2,2.0,0.0
2023,Glenn,3,2.72,0.0
2023,Glenn,4,4.98,0.0
2023,Glenn,5,6.04,0.0
2023,Glenn,6,7.05,0.0
2023,Glenn,7,7.57,0.0
2023,Glenn,8,6.55,0.0
2023,Glenn,9,4.66,0.0
2023,Glenn,10,3.54,0.0
2023,Glenn,11,2.03,0.0
2023,Glenn,12,1.06,0.0
2024,Glenn,1,0.98,0.0
2024,Glenn,2,1.81,0.0
2024,Glenn,3,3.22,0.0
2024,Glenn,4,4.65,0.0
2024,Glenn,5,7.21,0.0
2024,Glenn,6,7.72,0.0
2024,Glenn,7,8.05,0.0
2024,Glenn,8,6.45,0.0
2024,Glenn,9,5.26,0.0
2024,Glenn,10,3.9,0.0
2024,Glenn,11,1.75,0.0
2024,Glenn,12,0.92,0.0
2016,Humboldt,1,0.04054582891696552,0.0
2016,Humboldt,2,0.09685948019052874,0.0
2016,Humboldt,3,0.12208799596108508,0.0
2016,Humboldt,4,0.192367432750492,0.0
2016,Humboldt,5,0.2545377037565058,0.0
2016,Humboldt,6,0.33022325106817474,0.0
2016,Humboldt,7,0.35905584052023914,0.0
2016,Humboldt,8,0.3194110300236506,0.0
2016,Humboldt,9,0.2477800656036782,0.0
2016,Humboldt,10,0.11397883017769196,0.0
2016,Humboldt,11,0.06532383547733334,0.0
2016,Humboldt,12,0.036040736815080465,0.0
2024,Humboldt,1,1.5017622130823791,0.0
2024,Humboldt,2,2.0160321259688634,0.0
2024,Humboldt,3,2.5088729803017564,0.0
2024,Humboldt,4,3.408333982707995,0.0
2024,Humboldt,5,5.162431782970416,0.0
2024,Humboldt,6,5.70631912219686,0.0
2024,Humboldt,7,6.5772148680431854,0.0
2024,Humboldt,8,5.611892597901225,0.0
2024,Humboldt,9,4.9605013985194,0.0
2024,Humboldt,10,2.6875982032768584,0.0
2024,Humboldt,11,1.1672939390919421,0.0
2024,Humboldt,12,0.8919874909351193,0.0
2024,Imperial,1,2.44,0.0
2024,Imperial,2,3.05,0.0
2024,Imperial,3,4.91,0.0
2024,Imperial,4,7.0200000000000005,0.0
2024,Imperial,5,9.11,0.0
2024,Imperial,6,10.16,0.0
2024,Imperial,7,10.27,0.0
2024,Imperial,8,9.44,0.0
2024,Imperial,9,7.79,0.0
2024,Imperial,10,5.53,0.0
2024,Imperial,11,3.26,0.0
2024,Imperial,12,2.77,0.0
2016,Kern,1,0.004659588405936451,0.0
2016,Kern,2,0.008765239728649689,0.0
2016,Kern,3,0.012773137448441182,0.0
2016,Kern,4,0.018214754677751584,0.0
2016,Kern,5,0.02310243482383877,0.0
2016,Kern,6,0.028544052053149173,0.0
2016,Kern,7,0.029032820067757894,0.0
2016,Kern,8,0.026295719185949067,0.0
2016,Kern,9,0.020723763819409675,0.0
2016,Kern,10,0.013033813722899166,0.0
2016,Kern,11,0.007298935684823533,0.0
2016,Kern,12,0.004040482254098742,0.0
2024,Kern,1,0.7008505627957036,0.0
2024,Kern,2,1.0977181373201261,0.0
2024,Kern,3,1.8088673069527086,0.0
2024,Kern,4,2.6424759458486795,0.0
2024,Kern,5,3.8173255869750498,0.0
2024,Kern,6,4.472184160759016,0.0
2024,Kern,7,4.895071371568117,0.0
2024,Kern,8,4.182248454357089,0.0
2024,Kern,9,3.256363583879459,0.0
2024,Kern,10,2.212571651587604,0.0
2024,Kern,11,1.0841435671393091,0.0
2024,Kern,12,0.728507337060884,0.0
2024,Kings,1,1.071194549766482,0.0
2024,Kings,2,1.789319329787799,0.0
2024,Kings,3,3.210944065839572,0.0
2024,Kings,4,4.723061446034427,0.0
2024,Kings,5,6.920660937087237,0.0
2024,Kings,6,8.18945785220519,0.0
2024,Kings,7,9.013831223645532,0.0
2024,Kings,8,7.78108191928472,0.0
2024,Kings,9,5.920686444200916,0.0
2024,Kings,10,3.9886174814770063,0.0
2024,Kings,11,1.8651680596869216,0.0
2024,Kings,12,0.9371715865118635,0.0
2020,Lake,1,0.48396431406527124,0.0
2020,Lake,2,1.2304605331493086,0.0
2020,Lake,3,1.4543207095493542,0.0
2020,Lake,4,2.1417537209116633,0.0
2020,Lake,5,2.6084409111277247,0.0
2020,Lake,6,3.2614495617394073,0.0
2020,Lake,7,3.315635498127366,0.0
2020,Lake,8,2.979255970028601,0.0
2020,Lake,9,2.3457058281643,0.0
2020,Lake,10,1.8887009710878464,0.0
2020,Lake,11,0.8517321218817133,0.0
2020,Lake,12,0.6237148224267729,0.0
2023,Lake,1,1.2217404411392152,0.0
2023,Lake,2,1.6631368238503144,0.0
2023,Lake,3,2.3378263428907085,0.0
2023,Lake,4,4.41350143552684,0.0
2023,Lake,5,5.105728897398098,0.0
2023,Lake,6,6.014814919936454,0.0
2023,Lake,7,6.888224097371721,0.0
2023,Lake,8,5.8966852057531645,0.0
2023,Lake,9,4.200590796825684,0.0
2023,Lake,10,3.0993905542282696,0.0
2023,Lake,11,1.6645527709373606,0.0
2023,Lake,12,0.8386649232428078,0.0
2024,Lake,1,0.9344724735658143,0.0
2024,Lake,2,1.538648495111068,0.0
2024,Lake,3,2.777708329568782,0.0
2024,Lake,4,4.307924593471195,0.0
2024,Lake,5,6.328166896625326,0.0
2024,Lake,6,7.032485511087057,0.0
2024,Lake,7,7.2953354145486955,0.0
2024,Lake,8,6.057311616363805,0.0
2024,Lake,9,4.817355016745213,0.0
2024,Lake,10,3.544554701016271,0.0
2024,Lake,11,1.4756263921556223,0.0
2024,Lake,12,0.8034176052201587,0.0
2021,Los Angeles,1,0.6556779593016999,0.0
2021,Los Angeles,2,0.8302271533844204,0.0
2021,Los Angeles,3,0.9879487971558688,0.0
2021,Los Angeles,4,-152164.8105961569,0.0
2021,Los Angeles,5,1.6296388407037177,0.0
2021,Los Angeles,6,1.890755223095335,0.0
2021,Los Angeles,7,1.983803231944583,0.0
2021,Los Angeles,8,1.8574796922567223,0.0
2021,Los Angeles,9,1.4430621214355552,0.0
2021,Los Angeles,10,0.954847680691014,0.0
2021,Los Angeles,11,0.7448194038658367,0.0
2021,Los Angeles,12,0.38188514401376394,0.0
2023,Los Angeles,1,0.07361669585266445,0.0
2023,Los Angeles,2,0.0963512636895167,0.0
2023,Los Angeles,3,0.11944669768250948,0.0
2023,Los Angeles,4,0.20605457515623235,0.0
2023,Los Angeles,5,0.25152371082993685,0.0
2023,Los Angeles,6,0.27570174329135116,0.0
2023,Los Angeles,7,0.36772261310718174,0.0
2023,Los Angeles,8,0.3020449726896086,0.0
2023,Los Angeles,9,0.22048922140185284,0.0
2023,Los Angeles,10,0.1714114241667432,0.0
2023,Los Angeles,11,0.10717724837373208,0.0
2023,Los Angeles,12,0.07361669585266445,0.0
2024,Los Angeles,1,0.641767322765807,0.0
2024,Los Angeles,2,0.685259909152672,0.0
2024,Los Angeles,3,1.0831947298829672,0.0
2024,Los Angeles,4,1.3071283053583407,0.0
2024,Los Angeles,5,1.341401286425901,0.0
2024,Los Angeles,6,1.6357818467889675,0.0
2024,Los Angeles,7,1.8295149578793983,0.0
2024,Los Angeles,8,1.7984729599616447,0.0
2024,Los Angeles,9,1.3998111323920681,0.0
2024,Los Angeles,10,1.049121926118513,0.0
2024,Los Angeles,11,0.8699896015590394,0.0
2024,Los Angeles,12,0.6066518545586196,0.0
2024,Madera,1,0.15792804915975583,0.0
2024,Madera,2,0.24936261025924958,0.0
2024,Madera,3,0.45164407814999985,0.0
2024,Madera,4,0.656653269678255,0.0
2024,Madera,5,0.9828488016835281,0.0
2024,Madera,6,1.170784010601556,0.0
2024,Madera,7,1.244146027761506,0.0
2024,Madera,8,1.072554200474833,0.0
2024,Madera,9,0.7937203511581993,0.0
2024,Madera,10,0.556170956512152,0.0
2024,Madera,11,0.2572422806579498,0.0
2024,Madera,12,0.13298697612052418,0.0
2016,Marin,1,0.017881049334925563,0.0
2016,Marin,2,0.0362002038498704,0.0
2016,Marin,3,0.04747362437490682,0.0
2016,Marin,4,0.07421515445939587,0.0
2016,Marin,5,0.08729659917335351,0.0
2016,Marin,6,0.10528885544596736,0.0
2016,Marin,7,0.10905216187109815,0.0
2016,Marin,8,0.09211270254467731,0.0
2016,Marin,9,0.07968505431538167,0.0
2016,Marin,10,0.04349462664513332,0.0
2016,Marin,11,0.023779278191308574,0.0
2016,Marin,12,0.015523713028296771,0.0
2024,Marin,1,1.0489298524779593,0.0
2024,Marin,2,1.5941040179881238,0.0
2024,Marin,3,2.6666961199497634,0.0
2024,Marin,4,3.772662003894592,0.0
2024,Marin,5,4.8789151184135235,0.0
2024,Marin,6,5.629996541285377,0.0
2024,Marin,7,6.021606663085173,0.0
2024,Marin,8,5.303977411238217,0.0
2024,Marin,9,4.1304113374298845,0.0
2024,Marin,10,3.1792876117708757,0.0
2024,Marin,11,1.458453185728857,0.0
2024,Marin,12,0.9043526650570516,0.0
2021,Mendocino,1,1.1934048697657424,0.0
2021,Mendocino,2,1.9934832435876824,0.0
2021,Mendocino,3,3.1433877665987713,0.0
2021,Mendocino,4,-177274.22524342136,0.0
2021,Mendocino,5,6.4025693991346815,0.0
2021,Mendocino,6,7.005126620346473,0.0
2021,Mendocino,7,7.194161521859286,0.0
2021,Mendocino,8,6.520797806632705,0.0
2021,Mendocino,9,4.97252984071597,0.0
2021,Mendocino,10,2.7818006319214703,0.0
2021,Mendocino,11,1.4480016532587439,0.0
2021,Mendocino,12,0.7513846994335375,0.0
2024,Mendocino,1,1.0374689239291552,0.0
2024,Mendocino,2,1.6237953328875658,0.0
2024,Mendocino,3,2.6078180362845997,0.0
2024,Mendocino,4,4.077588602369415,0.0
2024,Mendocino,5,5.941264104178217,0.0
2024,Mendocino,6,6.7866768359476275,0.0
2024,Mendocino,7,7.015095186791845,0.0
2024,Mendocino,8,5.889340869979544,0.0
2024,Mendocino,9,4.7557882933425475,0.0
2024,Mendocino,10,3.3713333818138858,0.0
2024,Mendocino,11,1.3673674593511302,0.0
2024,Mendocino,12,0.874329349948167,0.0
2023,Merced,1,1.1061677585928384,0.0
2023,Merced,2,1.6460307176918714,0.0
2023,Merced,3,2.4433599558285204,0.0
2023,Merced,4,4.4717872318310405,0.0
2023,Merced,5,5.584815796725476,0.0
2023,Merced,6,6.432837834800641,0.0
2023,Merced,7,7.706095503236687,0.0
2023,Merced,8,6.584731001423337,0.0
2023,Merced,9,4.686567752537562,0.0
2023,Merced,10,3.141015762680827,0.0
2023,Merced,11,1.655450261258527,0.0
2023,Merced,12,1.0087949851739693,0.0
2024,Merced,1,1.0258842359347033,0.0
2024,Merced,2,1.63452284074112,0.0
2024,Merced,3,2.9705688396523158,0.0
2024,Merced,4,4.277760716786324,0.0
2024,Merced,5,6.4070352004904425,0.0
2024,Merced,6,7.737196002791361,0.0
2024,Merced,7,8.155371424966372,0.0
2024,Merced,8,6.992210209771595,0.0
2024,Merced,9,5.182570463014101,0.0
2024,Merced,10,3.5929670329152508,0.0
2024,Merced,11,1.6479337727220178,0.0
2024,Merced,12,0.8695032813138817,0.0
2024,Mono,1,1.99,0.0
2024,Mono,2,2.1,0.0
2024,Mono,3,3.73,0.0
2024,Mono,4,5.17,0.0
2024,Mono,5,6.55,0.0
2024,Mono,6,7.46,0.0
2024,Mono,7,7.45,0.0
2024,Mono,8,6.97,0.0
2024,Mono,9,5.22,0.0
2024,Mono,10,3.77,0.0
2024,Mono,11,2.13,0.0
2024,Mono,12,1.83,0.0
2023,Monterey,1,1.4449875893311785,0.0
2023,Monterey,2,2.077436339535052,0.0
2023,Monterey,3,2.6893710748970676,0.0
2023,Monterey,4,4.459982110203114,0.0
2023,Monterey,5,5.058941153138187,0.0
2023,Monterey,6,5.727645720469323,0.0
2023,Monterey,7,7.0332179031871895,0.0
2023,Monterey,8,6.225352057116192,0.0
2023,Monterey,9,4.446710601462266,0.0
2023,Monterey,10,3.991339508721299,0.0
2023,Monterey,11,2.4925815097863104,0.0
2023,Monterey,12,1.4889820711415664,0.0
2024,Monterey,1,1.233506171332563,0.0
2024,Monterey,2,1.6448876748281016,0.0
2024,Monterey,3,2.762770576126475,0.0
2024,Monterey,4,3.7412945259451735,0.0
2024,Monterey,5,4.912631828097008,0.0
2024,Monterey,6,5.816915351404092,0.0
2024,Monterey,7,6.2046682393138655,0.0
2024,Monterey,8,5.630522753644481,0.0
2024,Monterey,9,4.474982908634424,0.0
2024,Monterey,10,3.633602736631838,0.0
2024,Monterey,11,1.864635937954168,0.0
2024,Monterey,12,1.335618428435402,0.0
2024,Napa,1,1.015683917846708,0.0
2024,Napa,2,1.6297487682848824,0.0
2024,Napa,3,2.9881238235299534,0.0
2024,Napa,4,4.3460086098602275,0.0
2024,Napa,5,6.295933415703788,0.0
2024,Napa,6,7.0801378679546385,0.0
2024,Napa,7,7.494902912120159,0.0
2024,Napa,8,6.4051110784041425,0.0
2024,Napa,9,5.033972525031189,0.0
2024,Napa,10,3.7274437539968317,0.0
2024,Napa,11,1.642387622711596,0.0
2024,Napa,12,0.8639195270034612,0.0
2024,Nevada,1,1.1488499601541386,0.0
2024,Nevada,2,1.820886478389363,0.0
2024,Nevada,3,2.9101516924601136,0.0
2024,Nevada,4,4.3838048712902005,0.0
2024,Nevada,5,6.662694369306252,0.0
2024,Nevada,6,7.683100925135719,0.0
2024,Nevada,7,8.241329489278854,0.0
2024,Nevada,8,7.008895539223904,0.0
2024,Nevada,9,5.5719146782275475,0.0
2024,Nevada,10,4.0546842515597366,0.0
2024,Nevada,11,1.7401166420692888,0.0
2024,Nevada,12,1.0130426148551661,0.0
2024,Placer,1,1.2201441745533588,0.0
2024,Placer,2,1.9005285375715537,0.0
2024,Placer,3,3.1194220745820775,0.0
2024,Placer,4,4.587998594792689,0.0
2024,Placer,5,7.032358369339457,0.0
2024,Placer,6,8.215092883100747,0.0
2024,Placer,7,8.842984768366957,0.0
2024,Placer,8,7.532330132322049,0.0
2024,Placer,9,5.971723792100473,0.0
2024,Placer,10,4.26220937639728,0.0
2024,Placer,11,1.8283837621224734,0.0
2024,Placer,12,1.0606094352106712,0.0
2023,Riverside,1,0.7713308199514767,0.0
2023,Riverside,2,1.0099349536904914,0.0
2023,Riverside,3,1.1792143585514776,0.0
2023,Riverside,4,1.948338983110914,0.0
2023,Riverside,5,2.105770428100761,0.0
2023,Riverside,6,2.3714780662921595,0.0
2023,Riverside,7,3.1051097218122683,0.0
2023,Riverside,8,2.742519177796336,0.0
2023,Riverside,9,1.895778544866681,0.0
2023,Riverside,10,1.7976167159722554,0.0
2023,Riverside,11,1.266840922359489,0.0
2023,Riverside,12,0.9892610500567312,0.0
2024,Riverside,1,2.4174798659661403,0.0
2024,Riverside,2,2.8835079589536172,0.0
2024,Riverside,3,4.405539310353496,0.0
2024,Riverside,4,6.223266182895756,0.0
2024,Riverside,5,7.829609068222929,0.0
2024,Riverside,6,9.001568600889888,0.0
2024,Riverside,7,9.36340629743484,0.0
2024,Riverside,8,8.639435428827909,0.0
2024,Riverside,9,6.957305766974762,0.0
2024,Riverside,10,5.035414339769841,0.0
2024,Riverside,11,3.026518399869698,0.0
2024,Riverside,12,2.560569254596586,0.0
2016,Sacramento,1,0.0003715052054287229,0.0
2016,Sacramento,2,0.0006954577445625693,0.0
2016,Sacramento,3,0.0009599694508278199,0.0
2016,Sacramento,4,0.0015335734880097681,0.0
2016,Sacramento,5,0.0019139948183687805,0.0
2016,Sacramento,6,0.0024400461892558523,0.0
2016,Sacramento,7,0.002657005229226226,0.0
2016,Sacramento,8,0.0023568290232398184,0.0
2016,Sacramento,9,0.0017594486529104317,0.0
2016,Sacramento,10,0.0009540253675409604,0.0
2016,Sacramento,11,0.00047255462130533555,0.0
2016,Sacramento,12,0.00031206437256012725,0.0
2023,Sacramento,1,0.41764104523398526,0.0
2023,Sacramento,2,0.49731582555287657,0.0
2023,Sacramento,3,0.7007559419836175,0.0
2023,Sacramento,4,1.3184676316157968,0.0
2023,Sacramento,5,1.5480022642099223,0.0
2023,Sacramento,6,1.8636077084682996,0.0
2023,Sacramento,7,2.2820640210549974,0.0
2023,Sacramento,8,2.0007326280428654,0.0
2023,Sacramento,9,1.3933450630056292,0.0
2023,Sacramento,10,0.9740360080658914,0.0
2023,Sacramento,11,0.529184928168611,0.0
